<!doctype html>
                "A an\u00e1lise de sa\u00fade \u00e9 como um check-up m\u00e9dico do neg\u00f3cio no Google. Ele analisa automaticamente informa\u00e7\u00f5es importantes, verificando a qualidade do perfil no Google": "A an\u00e1lise de sa\u00fade \u00e9 como um check-up m\u00e9dico do neg\u00f3cio no Google. Ele analisa automaticamente informa\u00e7\u00f5es importantes, verificando a qualidade do perfil no Google",
                "A an\u00e1lise est\u00e1 demorando mais do que o esperado": "A an\u00e1lise est\u00e1 demorando mais do que o esperado",
                "A an\u00e1lise est\u00e1 sendo processada. Por favor aguarde.": "A an\u00e1lise est\u00e1 sendo processada. Por favor aguarde.",
                "A cada": "A cada",
                "A m\u00e9dia geral caiu de": "A m\u00e9dia geral caiu de",
                "A m\u00e9dia geral est\u00e1 est\u00e1vel em": "A m\u00e9dia geral est\u00e1 est\u00e1vel em",
                "A m\u00e9dia geral melhorou de": "A m\u00e9dia geral melhorou de",
                "A nota": "A nota",
                "A nota mostra a pontua\u00e7\u00e3o atual do item (0 a 100)": "A nota mostra a pontua\u00e7\u00e3o atual do item (0 a 100)",
                "A plataforma e os dispositivos que as pessoas usaram para encontrar seu perfil": "A plataforma e os dispositivos que as pessoas usaram para encontrar seu perfil",
                "A pontua\u00e7\u00e3o revela o qu\u00e3o completo e otimizado o perfil est\u00e1 para o p\u00fablico": "A pontua\u00e7\u00e3o revela o qu\u00e3o completo e otimizado o perfil est\u00e1 para o p\u00fablico",
                "A quantidade de intera\u00e7\u00f5es de usu\u00e1rio conforme as impress\u00f5es do neg\u00f3cio": "A quantidade de intera\u00e7\u00f5es de usu\u00e1rio conforme as impress\u00f5es do neg\u00f3cio",
                "ABR": "ABR",
                "AGO": "AGO",
                "ALERTA CR\u00cdTICO:": "ALERTA CR\u00cdTICO:",
                "Abaixo": "Abaixo",
                "Abr": "Abr",
                "Abril": "Abril",
                "Aceito": "Aceito",
                "Acesso Computadores": "Acesso Computadores",
                "Acesso Dispositivos M\u00f3veis": "Acesso Dispositivos M\u00f3veis",
                "Acima": "Acima",
                "Acima de 10.000": "Acima de 10.000",
                "Acompanha a evolu\u00e7\u00e3o das avalia\u00e7\u00f5es ao longo do tempo. Ajuda a identificar melhorias ou decl\u00ednios na qualidade.": "Acompanha a evolu\u00e7\u00e3o das avalia\u00e7\u00f5es ao longo do tempo. Ajuda a identificar melhorias ou decl\u00ednios na qualidade.",
                "Acompanha quantidade e qualidade das avalia\u00e7\u00f5es mensalmente. Identifica tend\u00eancias e correla\u00e7\u00f5es entre volume e satisfa\u00e7\u00e3o.": "Acompanha quantidade e qualidade das avalia\u00e7\u00f5es mensalmente. Identifica tend\u00eancias e correla\u00e7\u00f5es entre volume e satisfa\u00e7\u00e3o.",
                "Acompanhamento detalhado da pontua\u00e7\u00e3o e distribui\u00e7\u00e3o de itens ao longo do tempo": "Acompanhamento detalhado da pontua\u00e7\u00e3o e distribui\u00e7\u00e3o de itens ao longo do tempo",
                "Acompanhamento do volume de avalia\u00e7\u00f5es recebidas ao longo do tempo, mostrando tend\u00eancias de crescimento": "Acompanhamento do volume de avalia\u00e7\u00f5es recebidas ao longo do tempo, mostrando tend\u00eancias de crescimento",
                "Acompanhe a evolu\u00e7\u00e3o de visualiza\u00e7\u00f5es, a\u00e7\u00f5es e taxa de convers\u00e3o": "Acompanhe a evolu\u00e7\u00e3o de visualiza\u00e7\u00f5es, a\u00e7\u00f5es e taxa de convers\u00e3o",
                "Acompanhe a evolu\u00e7\u00e3o do perfil ao longo do tempo": "Acompanhe a evolu\u00e7\u00e3o do perfil ao longo do tempo",
                "Acompanhe a jornada de interesse dos visitantes": "Acompanhe a jornada de interesse dos visitantes",
                "Acompanhe a migra\u00e7\u00e3o de itens entre as categorias para entender a evolu\u00e7\u00e3o qualitativa": "Acompanhe a migra\u00e7\u00e3o de itens entre as categorias para entender a evolu\u00e7\u00e3o qualitativa",
                "Acompanhe a regularidade das suas postagens m\u00eas a m\u00eas": "Acompanhe a regularidade das suas postagens m\u00eas a m\u00eas",
                "Acompanhe o crescimento da sua galeria ao longo do tempo": "Acompanhe o crescimento da sua galeria ao longo do tempo",
                "Acompanhe o crescimento, qualidade e engajamento das avalia\u00e7\u00f5es recebidas": "Acompanhe o crescimento, qualidade e engajamento das avalia\u00e7\u00f5es recebidas",
                "Acompanhe o desempenho de cada tipo de a\u00e7\u00e3o ao longo do tempo": "Acompanhe o desempenho de cada tipo de a\u00e7\u00e3o ao longo do tempo",
                "Acumulado": "Acumulado",
                "Adicional": "Adicional",
                "Adicional do neg\u00f3cio atual": "Adicional do neg\u00f3cio atual",
                "Adicionar": "Adicionar",
                "Adicionar Coment\u00e1rio": "Adicionar Coment\u00e1rio",
                "Adicionar Coment\u00e1rio para a Se\u00e7\u00e3o": "Adicionar Coment\u00e1rio para a Se\u00e7\u00e3o",
                "Adicionar Postagem": "Adicionar Postagem",
                "Adicionar notas": "Adicionar notas",
                "Adicione fotos e responda \u00e0s avalia\u00e7\u00f5es pendentes": "Adicione fotos e responda \u00e0s avalia\u00e7\u00f5es pendentes",
                "Adicione fotos profissionais do neg\u00f3cio para aumentar a credibilidade": "Adicione fotos profissionais do neg\u00f3cio para aumentar a credibilidade",
                "Adicione fotos profissionais do seu estabelecimento": "Adicione fotos profissionais do seu estabelecimento",
                "Adicione novas fotos para manter o perfil atualizado": "Adicione novas fotos para manter o perfil atualizado",
                "Adicione novos conte\u00fados periodicamente": "Adicione novos conte\u00fados periodicamente",
                "Adicione um website ao perfil para aumentar as oportunidades de convers\u00e3o": "Adicione um website ao perfil para aumentar as oportunidades de convers\u00e3o",
                "Adicione v\u00eddeos": "Adicione v\u00eddeos",
                "Agendar Publica\u00e7\u00e3o": "Agendar Publica\u00e7\u00e3o",
                "Ago": "Ago",
                "Agora": "Agora",
                "Agosto": "Agosto",
                "Aguardando": "Aguardando",
                "Aguardando resposta": "Aguardando resposta",
                "Aguardando...": "Aguardando...",
                "Aguarde 24-48 horas para que os dados sejam processados": "Aguarde 24-48 horas para que os dados sejam processados",
                "Ainda n\u00e3o h\u00e1 dados suficientes para gerar insights do perfil no Google.": "Ainda n\u00e3o h\u00e1 dados suficientes para gerar insights do perfil no Google.",
                "Alerta": "Alerta",
                "Alerta de regress\u00e3o. A redu\u00e7\u00e3o de": "Alerta de regress\u00e3o. A redu\u00e7\u00e3o de",
                "Alerta:": "Alerta:",
                "Alertas e Notifica\u00e7\u00f5es": "Alertas e Notifica\u00e7\u00f5es",
                "Algumas m\u00e9tricas podem n\u00e3o estar dispon\u00edveis para os \u00faltimos 4-6 dias. O intervalo de m\u00e9tricas dispon\u00edvel \u00e9 de $$initial$$ at\u00e9 $$end$$.": "Algumas m\u00e9tricas podem n\u00e3o estar dispon\u00edveis para os \u00faltimos 4-6 dias. O intervalo de m\u00e9tricas dispon\u00edvel \u00e9 de $$initial$$ at\u00e9 $$end$$.",
                "Alguns m\u00f3dulos precisam ser processados. Aguarde o carregamento ou atualize a p\u00e1gina.": "Alguns m\u00f3dulos precisam ser processados. Aguarde o carregamento ou atualize a p\u00e1gina.",
                "Alta": "Alta",
                "Alta Qualidade": "Alta Qualidade",
                "Alta qualidade:": "Alta qualidade:",
                "Alta volatilidade detectada com varia\u00e7\u00e3o de": "Alta volatilidade detectada com varia\u00e7\u00e3o de",
                "Alterar para gr\u00e1fico de Barra": "Alterar para gr\u00e1fico de Barra",
                "Alterar para gr\u00e1fico de Linha": "Alterar para gr\u00e1fico de Linha",
                "Alto Volume de Avalia\u00e7\u00f5es Negativas": "Alto Volume de Avalia\u00e7\u00f5es Negativas",
                "Alto movimento nos fins de semana - aproveite para promo\u00e7\u00f5es especiais": "Alto movimento nos fins de semana - aproveite para promo\u00e7\u00f5es especiais",
                "Amig\u00e1vel": "Amig\u00e1vel",
                "Analisando Localiza\u00e7\u00e3o:": "Analisando Localiza\u00e7\u00e3o:",
                "Analisando sentimentos com IA": "Analisando sentimentos com IA",
                "Analisando suas avalia\u00e7\u00f5es com IA. Isso pode levar alguns minutos.": "Analisando suas avalia\u00e7\u00f5es com IA. Isso pode levar alguns minutos.",
                "Analisando...": "Analisando...",
                "Analisar": "Analisar",
                "Analise urgentemente as avalia\u00e7\u00f5es negativas": "Analise urgentemente as avalia\u00e7\u00f5es negativas",
                "Ano passado": "Ano passado",
                "Anterior": "Anterior",
                "An\u00e1lise Completa do Neg\u00f3cio": "An\u00e1lise Completa do Neg\u00f3cio",
                "An\u00e1lise Contextual Profunda": "An\u00e1lise Contextual Profunda",
                "An\u00e1lise Detalhada dos Itens": "An\u00e1lise Detalhada dos Itens",
                "An\u00e1lise Detalhada por Per\u00edodo": "An\u00e1lise Detalhada por Per\u00edodo",
                "An\u00e1lise Instant\u00e2nea": "An\u00e1lise Instant\u00e2nea",
                "An\u00e1lise Semanal": "An\u00e1lise Semanal",
                "An\u00e1lise comparativa da evolu\u00e7\u00e3o da sa\u00fade do perfil entre os per\u00edodos": "An\u00e1lise comparativa da evolu\u00e7\u00e3o da sa\u00fade do perfil entre os per\u00edodos",
                "An\u00e1lise comparativa da evolu\u00e7\u00e3o das avalia\u00e7\u00f5es entre os per\u00edodos": "An\u00e1lise comparativa da evolu\u00e7\u00e3o das avalia\u00e7\u00f5es entre os per\u00edodos",
                "An\u00e1lise comparativa detalhada das m\u00e9tricas do perfil entre os per\u00edodos": "An\u00e1lise comparativa detalhada das m\u00e9tricas do perfil entre os per\u00edodos",
                "An\u00e1lise comparativa do volume de reviews": "An\u00e1lise comparativa do volume de reviews",
                "An\u00e1lise completa das m\u00e9tricas de desempenho do": "An\u00e1lise completa das m\u00e9tricas de desempenho do",
                "An\u00e1lise completa de m\u00eddia": "An\u00e1lise completa de m\u00eddia",
                "An\u00e1lise completa dispon\u00edvel": "An\u00e1lise completa dispon\u00edvel",
                "An\u00e1lise contextual": "An\u00e1lise contextual",
                "An\u00e1lise da Sua Reputa\u00e7\u00e3o": "An\u00e1lise da Sua Reputa\u00e7\u00e3o",
                "An\u00e1lise da regularidade e padr\u00f5es de publica\u00e7\u00e3o ao longo do tempo": "An\u00e1lise da regularidade e padr\u00f5es de publica\u00e7\u00e3o ao longo do tempo",
                "An\u00e1lise das avalia\u00e7\u00f5es com maior quantidade de texto, oferecendo insights profundos sobre experi\u00eancias espec\u00edficas.": "An\u00e1lise das avalia\u00e7\u00f5es com maior quantidade de texto, oferecendo insights profundos sobre experi\u00eancias espec\u00edficas.",
                "An\u00e1lise das palavras-chave utilizadas para encontrar o": "An\u00e1lise das palavras-chave utilizadas para encontrar o",
                "An\u00e1lise de Avalia\u00e7\u00f5es": "An\u00e1lise de Avalia\u00e7\u00f5es",
                "An\u00e1lise de Categorias Relacionadas": "An\u00e1lise de Categorias Relacionadas",
                "An\u00e1lise de Coment\u00e1rios": "An\u00e1lise de Coment\u00e1rios",
                "An\u00e1lise de Crescimento": "An\u00e1lise de Crescimento",
                "An\u00e1lise de Engajamento": "An\u00e1lise de Engajamento",
                "An\u00e1lise de Intera\u00e7\u00f5es": "An\u00e1lise de Intera\u00e7\u00f5es",
                "An\u00e1lise de Interesse": "An\u00e1lise de Interesse",
                "An\u00e1lise de Ocorr\u00eancia de palavras": "An\u00e1lise de Ocorr\u00eancia de palavras",
                "An\u00e1lise de Postagens": "An\u00e1lise de Postagens",
                "An\u00e1lise de Ranking com 250 cr\u00e9ditos-b\u00f4nus/m\u00eas": "An\u00e1lise de Ranking com 250 cr\u00e9ditos-b\u00f4nus/m\u00eas",
                "An\u00e1lise de Ranking com 500 cr\u00e9ditos-b\u00f4nus/m\u00eas": "An\u00e1lise de Ranking com 500 cr\u00e9ditos-b\u00f4nus/m\u00eas",
                "An\u00e1lise de Ranking com 6.000 cr\u00e9ditos-b\u00f4nus/ano": "An\u00e1lise de Ranking com 6.000 cr\u00e9ditos-b\u00f4nus/ano",
                "An\u00e1lise de Reputa\u00e7\u00e3o": "An\u00e1lise de Reputa\u00e7\u00e3o",
                "An\u00e1lise de Reputa\u00e7\u00e3o com IA": "An\u00e1lise de Reputa\u00e7\u00e3o com IA",
                "An\u00e1lise de Sa\u00fade": "An\u00e1lise de Sa\u00fade",
                "An\u00e1lise de Sa\u00fade Necess\u00e1ria": "An\u00e1lise de Sa\u00fade Necess\u00e1ria",
                "An\u00e1lise de Sa\u00fade por Neg\u00f3cio": "An\u00e1lise de Sa\u00fade por Neg\u00f3cio",
                "An\u00e1lise de Sentimento": "An\u00e1lise de Sentimento",
                "An\u00e1lise de Tend\u00eancias": "An\u00e1lise de Tend\u00eancias",
                "An\u00e1lise de Visualiza\u00e7\u00f5es": "An\u00e1lise de Visualiza\u00e7\u00f5es",
                "An\u00e1lise de densidade de categorias por neg\u00f3cio": "An\u00e1lise de densidade de categorias por neg\u00f3cio",
                "An\u00e1lise de palavras de busca": "An\u00e1lise de palavras de busca",
                "An\u00e1lise de palavras-chave": "An\u00e1lise de palavras-chave",
                "An\u00e1lise de relev\u00e2ncia e alcance": "An\u00e1lise de relev\u00e2ncia e alcance",
                "An\u00e1lise de reputa\u00e7\u00e3o conclu\u00edda!": "An\u00e1lise de reputa\u00e7\u00e3o conclu\u00edda!",
                "An\u00e1lise de sentimento": "An\u00e1lise de sentimento",
                "An\u00e1lise de tend\u00eancias, palavras emergentes e desaparecidas": "An\u00e1lise de tend\u00eancias, palavras emergentes e desaparecidas",
                "An\u00e1lise detalhada das": "An\u00e1lise detalhada das",
                "An\u00e1lise dispon\u00edvel": "An\u00e1lise dispon\u00edvel",
                "An\u00e1lise do Crescimento": "An\u00e1lise do Crescimento",
                "An\u00e1lise em Andamento": "An\u00e1lise em Andamento",
                "An\u00e1lise por Dia da Semana": "An\u00e1lise por Dia da Semana",
                "An\u00e1lise por Dispositivo": "An\u00e1lise por Dispositivo",
                "An\u00e1lise por Palavra-Chave": "An\u00e1lise por Palavra-Chave",
                "An\u00e1lise profunda dos sentimentos e emo\u00e7\u00f5es expressas nas avalia\u00e7\u00f5es, categorizadas por tipo.": "An\u00e1lise profunda dos sentimentos e emo\u00e7\u00f5es expressas nas avalia\u00e7\u00f5es, categorizadas por tipo.",
                "An\u00f4nimo": "An\u00f4nimo",
                "Apagar": "Apagar",
                "Apagar Resposta": "Apagar Resposta",
                "Apenas nota": "Apenas nota",
                "Aplicar": "Aplicar",
                "Ap\u00f3s isso": "Ap\u00f3s isso",
                "Ap\u00f3s isso R$ 199 mensal por usu\u00e1rio": "Ap\u00f3s isso R$ 199 mensal por usu\u00e1rio",
                "Arquivo exportado com sucesso!": "Arquivo exportado com sucesso!",
                "As avalia\u00e7\u00f5es n\u00e3o possuem coment\u00e1rios suficientes": "As avalia\u00e7\u00f5es n\u00e3o possuem coment\u00e1rios suficientes",
                "As avalia\u00e7\u00f5es recentes est\u00e3o piorando. Investigue as causas.": "As avalia\u00e7\u00f5es recentes est\u00e3o piorando. Investigue as causas.",
                "As avalia\u00e7\u00f5es recentes mant\u00eam o padr\u00e3o de qualidade.": "As avalia\u00e7\u00f5es recentes mant\u00eam o padr\u00e3o de qualidade.",
                "As intera\u00e7\u00f5es ao longo do per\u00edodo analisado": "As intera\u00e7\u00f5es ao longo do per\u00edodo analisado",
                "As intera\u00e7\u00f5es s\u00e3o chamadas, mensagens, solicita\u00e7\u00f5es de rotas e Visitas ao Website feitas feitas a partir do Perfil da Empresa.": "As intera\u00e7\u00f5es s\u00e3o chamadas, mensagens, solicita\u00e7\u00f5es de rotas e Visitas ao Website feitas feitas a partir do Perfil da Empresa.",
                "As intera\u00e7\u00f5es s\u00e3o chamadas, mensagens, solicita\u00e7\u00f5es de rotas e visitas ao Website feitas a partir do Perfil da Empresa.": "As intera\u00e7\u00f5es s\u00e3o chamadas, mensagens, solicita\u00e7\u00f5es de rotas e visitas ao Website feitas a partir do Perfil da Empresa.",
                "As palavras-chave mais utilizadas nas buscas": "As palavras-chave mais utilizadas nas buscas",
                "Aspectos Mais Elogiados": "Aspectos Mais Elogiados",
                "Aten\u00e7\u00e3o": "Aten\u00e7\u00e3o",
                "Aten\u00e7\u00e3o Urgente": "Aten\u00e7\u00e3o Urgente",
                "Aten\u00e7\u00e3o necess\u00e1ria! A queda de": "Aten\u00e7\u00e3o necess\u00e1ria! A queda de",
                "Aten\u00e7\u00e3o:": "Aten\u00e7\u00e3o:",
                "Ativado": "Ativado",
                "Ativando": "Ativando",
                "Ativar Bonifica\u00e7\u00e3o": "Ativar Bonifica\u00e7\u00e3o",
                "Ativar Desconto": "Ativar Desconto",
                "Ativo": "Ativo",
                "Atributo presente no local atual": "Atributo presente no local atual",
                "Atributos": "Atributos",
                "Atual": "Atual",
                "Atualizando Lista de Locais:": "Atualizando Lista de Locais:",
                "Atualizando...": "Atualizando...",
                "Atualizar": "Atualizar",
                "Atualizar Grupo": "Atualizar Grupo",
                "Atualizar Insights": "Atualizar Insights",
                "Atualizar Lista de Locais": "Atualizar Lista de Locais",
                "Atualizar Palavras-Chave": "Atualizar Palavras-Chave",
                "Atualizar Servi\u00e7o": "Atualizar Servi\u00e7o",
                "Atualiza\u00e7\u00e3o": "Atualiza\u00e7\u00e3o",
                "Atualiza\u00e7\u00f5es": "Atualiza\u00e7\u00f5es",
                "Atualize as Palavras-Chave primeiro": "Atualize as Palavras-Chave primeiro",
                "Atualize os Insights primeiro": "Atualize os Insights primeiro",
                "Atualize suas fotos": "Atualize suas fotos",
                "At\u00e9": "At\u00e9",
                "At\u00e9 50": "At\u00e9 50",
                "At\u00e9 o momento voc\u00ea tem acesso a $$value$$ localiza\u00e7\u00f5es": "At\u00e9 o momento voc\u00ea tem acesso a $$value$$ localiza\u00e7\u00f5es",
                "Aumentar volume de m\u00eddia": "Aumentar volume de m\u00eddia",
                "Aumento": "Aumento",
                "Autenticar": "Autenticar",
                "Autom\u00e1tico": "Autom\u00e1tico",
                "Autor desconhecido": "Autor desconhecido",
                "Avalia a completude das informa\u00e7\u00f5es": "Avalia a completude das informa\u00e7\u00f5es",
                "Avalia\u00e7\u00e3o": "Avalia\u00e7\u00e3o",
                "Avalia\u00e7\u00e3o M\u00e9dia": "Avalia\u00e7\u00e3o M\u00e9dia",
                "Avalia\u00e7\u00e3o geral do neg\u00f3cio": "Avalia\u00e7\u00e3o geral do neg\u00f3cio",
                "Avalia\u00e7\u00f5es": "Avalia\u00e7\u00f5es",
                "Avalia\u00e7\u00f5es Com Coment\u00e1rio": "Avalia\u00e7\u00f5es Com Coment\u00e1rio",
                "Avalia\u00e7\u00f5es Com Coment\u00e1rios": "Avalia\u00e7\u00f5es Com Coment\u00e1rios",
                "Avalia\u00e7\u00f5es Com Imagens": "Avalia\u00e7\u00f5es Com Imagens",
                "Avalia\u00e7\u00f5es Com Resposta": "Avalia\u00e7\u00f5es Com Resposta",
                "Avalia\u00e7\u00f5es Comparativas": "Avalia\u00e7\u00f5es Comparativas",
                "Avalia\u00e7\u00f5es Cr\u00edticas Detalhadas": "Avalia\u00e7\u00f5es Cr\u00edticas Detalhadas",
                "Avalia\u00e7\u00f5es Excelentes (5\u2605)": "Avalia\u00e7\u00f5es Excelentes (5\u2605)",
                "Avalia\u00e7\u00f5es Feitas Por Local Guides": "Avalia\u00e7\u00f5es Feitas Por Local Guides",
                "Avalia\u00e7\u00f5es Mais Detalhadas": "Avalia\u00e7\u00f5es Mais Detalhadas",
                "Avalia\u00e7\u00f5es Moderadas (3-4\u2605)": "Avalia\u00e7\u00f5es Moderadas (3-4\u2605)",
                "Avalia\u00e7\u00f5es Negativas": "Avalia\u00e7\u00f5es Negativas",
                "Avalia\u00e7\u00f5es Por Local Guides": "Avalia\u00e7\u00f5es Por Local Guides",
                "Avalia\u00e7\u00f5es Por Usu\u00e1rios Comuns": "Avalia\u00e7\u00f5es Por Usu\u00e1rios Comuns",
                "Avalia\u00e7\u00f5es Positivas": "Avalia\u00e7\u00f5es Positivas",
                "Avalia\u00e7\u00f5es Positivas Detalhadas": "Avalia\u00e7\u00f5es Positivas Detalhadas",
                "Avalia\u00e7\u00f5es Respondidas": "Avalia\u00e7\u00f5es Respondidas",
                "Avalia\u00e7\u00f5es Ruins (1-2\u2605)": "Avalia\u00e7\u00f5es Ruins (1-2\u2605)",
                "Avalia\u00e7\u00f5es Sem Coment\u00e1rio": "Avalia\u00e7\u00f5es Sem Coment\u00e1rio",
                "Avalia\u00e7\u00f5es Sem Coment\u00e1rios": "Avalia\u00e7\u00f5es Sem Coment\u00e1rios",
                "Avalia\u00e7\u00f5es Sem Imagens": "Avalia\u00e7\u00f5es Sem Imagens",
                "Avalia\u00e7\u00f5es Sem Resposta": "Avalia\u00e7\u00f5es Sem Resposta",
                "Avalia\u00e7\u00f5es com Imagens X Avalia\u00e7\u00f5es sem Imagens": "Avalia\u00e7\u00f5es com Imagens X Avalia\u00e7\u00f5es sem Imagens",
                "Avalia\u00e7\u00f5es com a palavra": "Avalia\u00e7\u00f5es com a palavra",
                "Avalia\u00e7\u00f5es do Grupo": "Avalia\u00e7\u00f5es do Grupo",
                "Avalia\u00e7\u00f5es no M\u00eas": "Avalia\u00e7\u00f5es no M\u00eas",
                "Avalia\u00e7\u00f5es por Dia da Semana": "Avalia\u00e7\u00f5es por Dia da Semana",
                "Avalia\u00e7\u00f5es recebidas": "Avalia\u00e7\u00f5es recebidas",
                "Aviso": "Aviso",
                "A\u00e7\u00e3o Mais Popular": "A\u00e7\u00e3o Mais Popular",
                "A\u00e7\u00e3o Urgente": "A\u00e7\u00e3o Urgente",
                "A\u00e7\u00e3o de Chamada": "A\u00e7\u00e3o de Chamada",
                "A\u00e7\u00e3o de Dire\u00e7\u00f5es": "A\u00e7\u00e3o de Dire\u00e7\u00f5es",
                "A\u00e7\u00e3o de Website": "A\u00e7\u00e3o de Website",
                "A\u00e7\u00e3o urgente necess\u00e1ria na qualidade do servi\u00e7o": "A\u00e7\u00e3o urgente necess\u00e1ria na qualidade do servi\u00e7o",
                "A\u00e7\u00f5es": "A\u00e7\u00f5es",
                "A\u00e7\u00f5es de clientes": "A\u00e7\u00f5es de clientes",
                "A\u00e7\u00f5es tomadas por usu\u00e1rios divididas por dias da semana": "A\u00e7\u00f5es tomadas por usu\u00e1rios divididas por dias da semana",
                "BEM VINDA": "BEM VINDA",
                "BEM VINDO": "BEM VINDO",
                "Baixa": "Baixa",
                "Baixa Qualidade": "Baixa Qualidade",
                "Baixa qualidade:": "Baixa qualidade:",
                "Baixo": "Baixo",
                "Baixo movimento nos fins de semana - considere estrat\u00e9gias para atrair clientes": "Baixo movimento nos fins de semana - considere estrat\u00e9gias para atrair clientes",
                "Baseado em": "Baseado em",
                "Bem vindo ao GBP Check": "Bem vindo ao GBP Check",
                "Bloqueado": "Bloqueado",
                "Boa reputa\u00e7\u00e3o com espa\u00e7o para melhorias.": "Boa reputa\u00e7\u00e3o com espa\u00e7o para melhorias.",
                "Boa reputa\u00e7\u00e3o com oportunidades de crescimento.": "Boa reputa\u00e7\u00e3o com oportunidades de crescimento.",
                "Bom": "Bom",
                "Bom desempenho!": "Bom desempenho!",
                "Bom n\u00edvel de engajamento, com espa\u00e7o para melhorias.": "Bom n\u00edvel de engajamento, com espa\u00e7o para melhorias.",
                "Bot\u00f5es como \u0027Saiba Mais\u0027, \u0027Ligar\u0027, \u0027Fazer Pedido\u0027 que direcionam para a\u00e7\u00f5es.": "Bot\u00f5es como \u0027Saiba Mais\u0027, \u0027Ligar\u0027, \u0027Fazer Pedido\u0027 que direcionam para a\u00e7\u00f5es.",
                "Bot\u00f5es de a\u00e7\u00e3o como \u0027Saiba Mais\u0027, \u0027Ligar\u0027 ou \u0027Fazer Pedido\u0027 facilitam a intera\u00e7\u00e3o e ajudam a direcionar clientes interessados.": "Bot\u00f5es de a\u00e7\u00e3o como \u0027Saiba Mais\u0027, \u0027Ligar\u0027 ou \u0027Fazer Pedido\u0027 facilitam a intera\u00e7\u00e3o e ajudam a direcionar clientes interessados.",
                "Busca": "Busca",
                "Buscando informa\u00e7\u00f5es...": "Buscando informa\u00e7\u00f5es...",
                "Buscar Leads": "Buscar Leads",
                "Buscar Novo Local": "Buscar Novo Local",
                "Buscar neg\u00f3cio...": "Buscar neg\u00f3cio...",
                "Buscar neg\u00f3cios...": "Buscar neg\u00f3cios...",
                "CATEGORIAS ADICIONAIS": "CATEGORIAS ADICIONAIS",
                "CRESCIMENTO DETECTADO:": "CRESCIMENTO DETECTADO:",
                "CTAs": "CTAs",
                "Cada item pode afetar a confian\u00e7a, visbilidade ou completude do perfil": "Cada item pode afetar a confian\u00e7a, visbilidade ou completude do perfil",
                "Cadastrar Servi\u00e7os": "Cadastrar Servi\u00e7os",
                "Calculada como:": "Calculada como:",
                "Calculado como": "Calculado como",
                "Calend\u00e1rio": "Calend\u00e1rio",
                "Campo obrigat\u00f3rio": "Campo obrigat\u00f3rio",
                "Cancelar": "Cancelar",
                "Capturando conte\u00fado em p\u00e1ginas...": "Capturando conte\u00fado em p\u00e1ginas...",
                "Caracteres": "Caracteres",
                "Caracteres (M\u00e9dia)": "Caracteres (M\u00e9dia)",
                "Carregando informa\u00e7\u00f5es de prote\u00e7\u00e3o...": "Carregando informa\u00e7\u00f5es de prote\u00e7\u00e3o...",
                "Carregando m\u00f3dulos...": "Carregando m\u00f3dulos...",
                "Carregando neg\u00f3cio...": "Carregando neg\u00f3cio...",
                "Carregando relat\u00f3rio...": "Carregando relat\u00f3rio...",
                "Carregando...": "Carregando...",
                "Categoria": "Categoria",
                "Categoria Adicional": "Categoria Adicional",
                "Categoria Principal": "Categoria Principal",
                "Categoria principal do neg\u00f3cio atual": "Categoria principal do neg\u00f3cio atual",
                "Categorias": "Categorias",
